# Document: Ultra small _Lab_test results repor_13_03_2026.docx
Total Words: 7156
Total Sections: 120
Total Tables: 19
Total Images: 13
Default Font: Calibri
Default Font Size: 11.0pt
Page Margins (inches): Top=0.75, Bottom=0.59, Left=1.1, Right=1.18


## (Document Header / Preamble) (Page 1)
  TICO Ultra Small – Lab prototype tests report [SIZE MISMATCH: 16.0pt vs default 11.0pt]
  About this document [SIZE MISMATCH: 12.0pt vs default 11.0pt]
  This document presents the details of the functional testing performed on the ULTRA SMALL lab prototype test. It begins with a general introduction outlining the purpose of the tests, the test modules and methodologies employed, and the overall test setup used for functional testing. 
  The following sections describe the tests conducted on ULTRA SMALL phase 4, explaining how the respective functions were verified. The final sections present the consolidated test results, key observations, and overall conclusions from the testing activities. 
  Scope [SIZE MISMATCH: 12.0pt vs default 11.0pt]
  The scope of this testing is ULTRA SMALL lab prototype functional testing. The report captures details of the tests executed with their objectives, set-up, methods, criteria, condition, results and conclusion. 
  Intended audience [SIZE MISMATCH: 12.0pt vs default 11.0pt]
  This document is intended for the hardware design team, including the hardware design architect and hardware engineers involved in circuit development, testing, and validation, as well as the software team involved in firmware, driver development, and system integration. It is also useful for stakeholders seeking detailed insights into the design process, performance analysis, and potential improvements for the circuit under test. 
  List of pending items [SIZE MISMATCH: 12.0pt vs default 11.0pt]
  Reference documents [SIZE MISMATCH: 12.0pt vs default 11.0pt]
  Revision history [SIZE MISMATCH: 12.0pt vs default 11.0pt]
  Table of Content 

# 1.	General introduction	4 (Page 3)
  1.	General introduction	4 

## 1.1	Purpose of the tests	4 (Page 3)
  1.1	Purpose of the tests	4 

## 1.2	Ultrasmall test Equipment’s	4 (Page 3)
  1.2	Ultrasmall test Equipment’s	4 

## 1.3	Test set-up Ultrasmall functional testing	5 (Page 3)
  1.3	Test set-up Ultrasmall functional testing	5 

# 2	HV OBC DAB (DC–DC)	7 (Page 3)
  2	HV OBC DAB (DC–DC)	7 

## 2.1	Test criteria	7 (Page 3)
  2.1	Test criteria	7 

## 2.2	Test setup	7 (Page 3)
  2.2	Test setup	7 

## 2.3	Test procedures	8 (Page 3)
  2.3	Test procedures	8 

## 2.4	Test result	8 (Page 3)
  2.4	Test result	8 

## 2.5	Conclusion	10 (Page 3)
  2.5	Conclusion	10 

# 3	DCDC DAB Operation Verification (HV→LV)	11 (Page 3)
  3	DCDC DAB Operation Verification (HV→LV)	11 

## 3.1	Test criteria	11 (Page 3)
  3.1	Test criteria	11 

## 3.2	Test setup	11 (Page 3)
  3.2	Test setup	11 

## 3.3	Test procedures	12 (Page 3)
  3.3	Test procedures	12 

## 3.4	Test results	12 (Page 3)
  3.4	Test results	12 

## 3.5	Conclusion	13 (Page 3)
  3.5	Conclusion	13 

# 4	AC→DC PFC (AC–DC boost) stage	14 (Page 3)
  4	AC→DC PFC (AC–DC boost) stage	14 

## 4.1	Test criteria	14 (Page 3)
  4.1	Test criteria	14 

## 4.2	Test setup	14 (Page 3)
  4.2	Test setup	14 

## 4.3	Test procedures	15 (Page 3)
  4.3	Test procedures	15 

## 4.4	Test results	15 (Page 3)
  4.4	Test results	15 

## 4.5	Conclusion	16 (Page 3)
  4.5	Conclusion	16 

# 5	OBC/DCDC Switching Frequency and Gate Driver Shutdown Verification	17 (Page 3)
  5	OBC/DCDC Switching Frequency and Gate Driver Shutdown Verification	17 

## 5.1	Test criteria	17 (Page 3)
  5.1	Test criteria	17 

## 5.2	Test procedures	17 (Page 3)
  5.2	Test procedures	17 

## 5.3	Test results	18 (Page 3)
  5.3	Test results	18 

# 6	Dielectric Withstand and Insulation Resistance Verification	19 (Page 3)
  6	Dielectric Withstand and Insulation Resistance Verification	19 

## 6.1	Test criteria	19 (Page 3)
  6.1	Test criteria	19 

## 6.2	Test procedures	19 (Page 3)
  6.2	Test procedures	19 

## 6.3	Test results	20 (Page 3)
  6.3	Test results	20 

# 7	AC and HV Self-Discharge Verification (Power-Off Voltage Decay)	21 (Page 3)
  7	AC and HV Self-Discharge Verification (Power-Off Voltage Decay)	21 

## 7.1	Test criteria	21 (Page 3)
  7.1	Test criteria	21 

## 7.2	Test procedures	21 (Page 3)
  7.2	Test procedures	21 

## 7.3	Test results	22 (Page 3)
  7.3	Test results	22 

# 8	AC Input Overvoltage/Undervoltage Protection and Auto-Recovery Verification	23 (Page 3)
  8	AC Input Overvoltage/Undervoltage Protection and Auto-Recovery Verification	23 

## 8.1	Test criteria	23 (Page 3)
  8.1	Test criteria	23 

## 8.2	Test procedures	23 (Page 3)
  8.2	Test procedures	23 

## 8.3	Test results	24 (Page 3)
  8.3	Test results	24 

# 9	HV Battery Overvoltage/Undervoltage Protection and Auto-Recovery Verification	25 (Page 3)
  9	HV Battery Overvoltage/Undervoltage Protection and Auto-Recovery Verification	25 

## 9.1	Test criteria	25 (Page 3)
  9.1	Test criteria	25 

## 9.2	Test procedures	25 (Page 3)
  9.2	Test procedures	25 

## 9.3	Test results	26 (Page 3)
  9.3	Test results	26 

# 10	LV Battery Overvoltage/Undervoltage Protection and Auto-Recovery Verification	27 (Page 3)
  10	LV Battery Overvoltage/Undervoltage Protection and Auto-Recovery Verification	27 

## 10.1	Test criteria	27 (Page 3)
  10.1	Test criteria	27 

## 10.2	Test procedures	27 (Page 3)
  10.2	Test procedures	27 

## 10.3	Test results	28 (Page 3)
  10.3	Test results	28 

# 11	LV Battery Overvoltage/Undervoltage Protection and Auto-Recovery Verification	29 (Page 3)
  11	LV Battery Overvoltage/Undervoltage Protection and Auto-Recovery Verification	29 

## 11.1	Test criteria	29 (Page 3)
  11.1	Test criteria	29 

## 11.2	Test procedures	29 (Page 3)
  11.2	Test procedures	29 

## 11.3	Test results	31 (Page 3)
  11.3	Test results	31 

# 12	Thermal Derating Verification for OBC, PFC, and DCDC Hotspots	32 (Page 3)
  12	Thermal Derating Verification for OBC, PFC, and DCDC Hotspots	32 

## 12.1	Test criteria	32 (Page 3)
  12.1	Test criteria	32 

## 12.2	Test procedures	32 (Page 3)
  12.2	Test procedures	32 

## 12.3	Test results	33 (Page 3)
  12.3	Test results	33 

# 13	Power-On Dead Short Detection and Latch Shutdown Verification	34 (Page 3)
  13	Power-On Dead Short Detection and Latch Shutdown Verification	34 

## 13.1	Test criteria	34 (Page 3)
  13.1	Test criteria	34 

## 13.2	Test procedures	34 (Page 3)
  13.2	Test procedures	34 

## 13.3	Test results	35 (Page 3)
  13.3	Test results	35 

# 14	SRS test mapping	36 (Page 3)
  14	SRS test mapping	36 

# General introduction (Page 5)
  General introduction 

## Purpose of the tests (Page 5)
  Purpose of the tests 
  Purpose of the test is to verify the defined functionalities of the power PCB, driver PCB and controller PCB circuit, against specifications (SRS and the respective data sheets) and to identify any potential issues or areas for improvement. 
  Across the Controller PCB, Driver PCB, and Power PCB, testing emphasizes output accuracy, response speed, noise performance, and stability under lab conditions. 
  Note: Lab conditions in this document mean that the PCB is tested in the laboratory at room temperature, without extra mechanical or environmental stress, PCB is out of case and no colling system was used. 
  Controller PCB:
This board has a microcontroller, communication interfaces (CAN, LIN, debug), and I/O for relays, gate drivers, temperature sensors, current sensors, and EEPROM/FLASH. 
  Driver PCB:
This board has the gate-driver circuits and isolated driver power supplies used to drive the GaN and SiC power devices. 
  Power PCB:
This board has the main high-power stages (PFC, DCDC, OBC), the GaN/SiC power switches, current and voltage-measurement circuits, filters, DC-link parts, and discharge circuits. 

## Ultrasmall test Equipment’s (Page 5)
  Ultrasmall test Equipment’s 
  Table 1 Equipment’s details for Ultrasmall test 

## Test set-up Ultrasmall functional testing (Page 7)
  Test set-up Ultrasmall functional testing 
  Figure 1 Ultrasmall functional test setup with all 
  Figure 2 PCB level circuit block diagram [SIZE MISMATCH: 9.0pt vs default 11.0pt]
  V- Voltage Sensor [SIZE MISMATCH: 9.0pt vs default 11.0pt]
  A-current Sensor [SIZE MISMATCH: 9.0pt vs default 11.0pt]
  T- Temperature Sensor [SIZE MISMATCH: 9.0pt vs default 11.0pt]

# HV OBC DAB (DC–DC) (Page 10)
  HV OBC DAB (DC–DC) 

## Test criteria (Page 10)
  Test criteria 
  To verify the OBC DAB (DC–DC) stage operates correctly in open-loop at 200 kHz with 400 V DC input and transfers power to the HV output. 
